Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    REGRESA         reduce using rule 77 (funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    LEE             reduce using rule 77 (funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    ESCRIBE         reduce using rule 77 (funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    CARGAARCHIVO    reduce using rule 77 (funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    SI              reduce using rule 77 (funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    MIENTRAS        reduce using rule 77 (funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    DESDE           reduce using rule 77 (funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    VARIABLES       reduce using rule 77 (funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    HISTOGRAMA      reduce using rule 77 (funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    LINEAL          reduce using rule 77 (funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    RCURBRACKET     reduce using rule 77 (funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)


state 353

    (36) dim_index1 -> LBRACKET exp6 exp . activaArray RBRACKET exp7 matrizAcc
    (181) activaArray -> .

    RBRACKET        reduce using rule 181 (activaArray -> .)

    activaArray                    shift and go to state 359

state 354

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON . carga
    (182) carga -> .

    ID              reduce using rule 182 (carga -> .)
    REGRESA         reduce using rule 182 (carga -> .)
    LEE             reduce using rule 182 (carga -> .)
    ESCRIBE         reduce using rule 182 (carga -> .)
    CARGAARCHIVO    reduce using rule 182 (carga -> .)
    SI              reduce using rule 182 (carga -> .)
    MIENTRAS        reduce using rule 182 (carga -> .)
    DESDE           reduce using rule 182 (carga -> .)
    VARIABLES       reduce using rule 182 (carga -> .)
    HISTOGRAMA      reduce using rule 182 (carga -> .)
    LINEAL          reduce using rule 182 (carga -> .)
    RCURBRACKET     reduce using rule 182 (carga -> .)

    carga                          shift and go to state 360

state 355

    (78) funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN . funEsp2
    (138) funEsp2 -> .

    TIMES           reduce using rule 138 (funEsp2 -> .)
    DIVIDE          reduce using rule 138 (funEsp2 -> .)
    PLUS            reduce using rule 138 (funEsp2 -> .)
    MINUS           reduce using rule 138 (funEsp2 -> .)
    LESSTHAN        reduce using rule 138 (funEsp2 -> .)
    GREATERTHAN     reduce using rule 138 (funEsp2 -> .)
    LESSEQ          reduce using rule 138 (funEsp2 -> .)
    GREATEREQ       reduce using rule 138 (funEsp2 -> .)
    NOTEQUAL        reduce using rule 138 (funEsp2 -> .)
    ISEQUAL         reduce using rule 138 (funEsp2 -> .)
    AND             reduce using rule 138 (funEsp2 -> .)
    OR              reduce using rule 138 (funEsp2 -> .)
    EQUALS          reduce using rule 138 (funEsp2 -> .)
    RPAREN          reduce using rule 138 (funEsp2 -> .)
    SEMICOLON       reduce using rule 138 (funEsp2 -> .)
    COMMA           reduce using rule 138 (funEsp2 -> .)
    RBRACKET        reduce using rule 138 (funEsp2 -> .)
    HASTA           reduce using rule 138 (funEsp2 -> .)
    HACER           reduce using rule 138 (funEsp2 -> .)

    funEsp2                        shift and go to state 361

state 356

    (79) funciones_especiales -> CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt . COMMA CTEINT cteInt RPAREN funEsp3

    COMMA           shift and go to state 362


state 357

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque . ciclos8
    (172) ciclos8 -> .

    ID              reduce using rule 172 (ciclos8 -> .)
    REGRESA         reduce using rule 172 (ciclos8 -> .)
    LEE             reduce using rule 172 (ciclos8 -> .)
    ESCRIBE         reduce using rule 172 (ciclos8 -> .)
    CARGAARCHIVO    reduce using rule 172 (ciclos8 -> .)
    SI              reduce using rule 172 (ciclos8 -> .)
    MIENTRAS        reduce using rule 172 (ciclos8 -> .)
    DESDE           reduce using rule 172 (ciclos8 -> .)
    VARIABLES       reduce using rule 172 (ciclos8 -> .)
    HISTOGRAMA      reduce using rule 172 (ciclos8 -> .)
    LINEAL          reduce using rule 172 (ciclos8 -> .)
    RCURBRACKET     reduce using rule 172 (ciclos8 -> .)

    ciclos8                        shift and go to state 363

state 358

    (76) funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON . funEspVoid1
    (140) funEspVoid1 -> .

    ID              reduce using rule 140 (funEspVoid1 -> .)
    REGRESA         reduce using rule 140 (funEspVoid1 -> .)
    LEE             reduce using rule 140 (funEspVoid1 -> .)
    ESCRIBE         reduce using rule 140 (funEspVoid1 -> .)
    CARGAARCHIVO    reduce using rule 140 (funEspVoid1 -> .)
    SI              reduce using rule 140 (funEspVoid1 -> .)
    MIENTRAS        reduce using rule 140 (funEspVoid1 -> .)
    DESDE           reduce using rule 140 (funEspVoid1 -> .)
    VARIABLES       reduce using rule 140 (funEspVoid1 -> .)
    HISTOGRAMA      reduce using rule 140 (funEspVoid1 -> .)
    LINEAL          reduce using rule 140 (funEspVoid1 -> .)
    RCURBRACKET     reduce using rule 140 (funEspVoid1 -> .)

    funEspVoid1                    shift and go to state 364

state 359

    (36) dim_index1 -> LBRACKET exp6 exp activaArray . RBRACKET exp7 matrizAcc

    RBRACKET        shift and go to state 365


state 360

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .

    ID              reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    REGRESA         reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    LEE             reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    ESCRIBE         reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    CARGAARCHIVO    reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    SI              reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    MIENTRAS        reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    DESDE           reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    VARIABLES       reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    HISTOGRAMA      reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    LINEAL          reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    RCURBRACKET     reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)


state 361

    (78) funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .

    TIMES           reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    DIVIDE          reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    PLUS            reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    MINUS           reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    LESSTHAN        reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    GREATERTHAN     reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    LESSEQ          reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    GREATEREQ       reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    NOTEQUAL        reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    ISEQUAL         reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    AND             reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    OR              reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    EQUALS          reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    RPAREN          reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    SEMICOLON       reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    COMMA           reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    RBRACKET        reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    HASTA           reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)
    HACER           reduce using rule 78 (funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2 .)


state 362

    (79) funciones_especiales -> CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA . CTEINT cteInt RPAREN funEsp3

    CTEINT          shift and go to state 366


state 363

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .

    ID              reduce using rule 74 (ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .)
    REGRESA         reduce using rule 74 (ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .)
    LEE             reduce using rule 74 (ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .)
    ESCRIBE         reduce using rule 74 (ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .)
    CARGAARCHIVO    reduce using rule 74 (ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .)
    SI              reduce using rule 74 (ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .)
    MIENTRAS        reduce using rule 74 (ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .)
    DESDE           reduce using rule 74 (ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .)
    VARIABLES       reduce using rule 74 (ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .)
    HISTOGRAMA      reduce using rule 74 (ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .)
    LINEAL          reduce using rule 74 (ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .)
    RCURBRACKET     reduce using rule 74 (ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .)


state 364

    (76) funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .

    ID              reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    REGRESA         reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    LEE             reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    ESCRIBE         reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    CARGAARCHIVO    reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    SI              reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    MIENTRAS        reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    DESDE           reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    VARIABLES       reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    HISTOGRAMA      reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    LINEAL          reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
    RCURBRACKET     reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)


state 365

    (36) dim_index1 -> LBRACKET exp6 exp activaArray RBRACKET . exp7 matrizAcc
    (152) exp7 -> .

    EQUALS          reduce using rule 152 (exp7 -> .)
    TIMES           reduce using rule 152 (exp7 -> .)
    DIVIDE          reduce using rule 152 (exp7 -> .)
    PLUS            reduce using rule 152 (exp7 -> .)
    MINUS           reduce using rule 152 (exp7 -> .)
    LESSTHAN        reduce using rule 152 (exp7 -> .)
    GREATERTHAN     reduce using rule 152 (exp7 -> .)
    LESSEQ          reduce using rule 152 (exp7 -> .)
    GREATEREQ       reduce using rule 152 (exp7 -> .)
    NOTEQUAL        reduce using rule 152 (exp7 -> .)
    ISEQUAL         reduce using rule 152 (exp7 -> .)
    AND             reduce using rule 152 (exp7 -> .)
    OR              reduce using rule 152 (exp7 -> .)
    RPAREN          reduce using rule 152 (exp7 -> .)
    SEMICOLON       reduce using rule 152 (exp7 -> .)
    COMMA           reduce using rule 152 (exp7 -> .)
    RBRACKET        reduce using rule 152 (exp7 -> .)
    HASTA           reduce using rule 152 (exp7 -> .)
    HACER           reduce using rule 152 (exp7 -> .)

    exp7                           shift and go to state 367

state 366

    (79) funciones_especiales -> CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT . cteInt RPAREN funEsp3
    (142) cteInt -> .

    RPAREN          reduce using rule 142 (cteInt -> .)

    cteInt                         shift and go to state 368
